ExpenseID,DeliverableID,Date,Amount,Description,Category,Billable,created_at
392,331,,8020.22,Oriental Gold Fish,Software,Non-Billable,2027-01-03 12:10:34.665762
393,331,,3480.99,Oriental Cotton Hat,Software,Billable,2027-01-03 12:10:34.665762
394,331,,3557.63,Tasty Concrete Ball,Travel,Billable,2027-01-03 12:10:34.665762
395,338,,3351.43,Modern Metal Chair,Facilities,Billable,2027-01-29 21:19:32.901295
396,338,,6366.52,Generic Wooden Chair,Facilities,Billable,2027-01-29 21:19:32.901295
397,338,,4115.15,Fantastic Steel Hat,Other,Billable,2027-01-29 21:19:32.901295
398,338,,4317.65,Gorgeous Wooden Pizza,Travel,Billable,2027-01-29 21:19:32.901295
399,338,,6628.85,Sleek Marble Pants,Travel,Billable,2027-01-29 21:19:32.901295
400,338,,9371.42,Electronic Metal Chips,Travel,Billable,2027-01-29 21:19:32.901295
401,343,,3390.08,Awesome Steel Shoes,Travel,Billable,2027-03-03 23:21:54.801496
402,343,,3999.23,Incredible Plastic Shoes,Travel,Billable,2027-03-03 23:21:54.801496
403,343,,5877.0,Electronic Granite Chair,Facilities,Billable,2027-03-03 23:21:54.801496
404,343,,3060.99,Ergonomic Marble Car,Equipment,Non-Billable,2027-03-03 23:21:54.801496
405,343,,4838.59,Sleek Gold Chair,Facilities,Billable,2027-03-03 23:21:54.801496
406,342,,4187.52,Refined Ceramic Bike,Software,Non-Billable,2027-03-12 01:04:22.415668
407,342,,3766.34,Oriental Gold Pants,Equipment,Non-Billable,2027-03-12 01:04:22.415668
408,342,,3753.3,Fantastic Aluminum Soap,Equipment,Billable,2027-03-12 01:04:22.415668
409,347,,4250.94,Practical Aluminum Ball,Equipment,Non-Billable,2027-04-15 08:45:54.892960
410,347,,4747.74,Handcrafted Steel Chips,Software,Billable,2027-04-15 08:45:54.892960
411,349,,3748.23,Electronic Marble Pizza,Travel,Billable,2027-04-23 16:21:23.015730
412,349,,3923.08,Tasty Ceramic Chair,Software,Billable,2027-04-23 16:21:23.015730
413,356,,2147.76,Electronic Bamboo Computer,Travel,Billable,2027-06-23 03:43:48.947233
414,356,,8257.88,Luxurious Gold Ball,Travel,Billable,2027-06-23 03:43:48.947233
415,356,,1784.21,Awesome Marble Chicken,Other,Billable,2027-06-23 03:43:48.947233
416,356,,3627.33,Luxurious Rubber Chair,Equipment,Non-Billable,2027-06-23 03:43:48.947233
417,356,,3313.2,Handcrafted Aluminum Ball,Other,Billable,2027-06-23 03:43:48.947233
418,356,,4211.05,Handcrafted Marble Table,Other,Non-Billable,2027-06-23 03:43:48.947233
419,356,,5639.19,Handmade Plastic Pizza,Travel,Billable,2027-06-23 03:43:48.947233
420,362,,7073.03,Handmade Marble Mouse,Travel,Billable,2027-07-08 05:31:30.626950
421,362,,2657.57,Tasty Silk Chicken,Software,Billable,2027-07-08 05:31:30.626950
422,362,,9547.88,Luxurious Aluminum Fish,Software,Non-Billable,2027-07-08 05:31:30.626950
423,363,,6343.4,Handcrafted Wooden Shoes,Equipment,Billable,2027-07-17 06:32:11.691518
424,363,,3854.64,Awesome Aluminum Sausages,Travel,Billable,2027-07-17 06:32:11.691518
425,363,,4385.88,Luxurious Rubber Ball,Travel,Non-Billable,2027-07-17 06:32:11.691518
426,363,,7401.52,Awesome Granite Mouse,Equipment,Billable,2027-07-17 06:32:11.691518
427,363,,2106.14,Fantastic Ceramic Mouse,Equipment,Billable,2027-07-17 06:32:11.691518
428,363,,4881.6,Small Plastic Mouse,Other,Billable,2027-07-17 06:32:11.691518
429,373,,9224.7,Fresh Wooden Bacon,Equipment,Billable,2027-08-21 06:35:42.011152
430,373,,4823.75,Small Concrete Ball,Travel,Billable,2027-08-21 06:35:42.011152
431,377,,6169.37,Fresh Bamboo Computer,Travel,Non-Billable,2027-08-30 17:05:29.432834
432,377,,4259.55,Unbranded Wooden Car,Travel,Billable,2027-08-30 17:05:29.432834
433,377,,7368.51,Elegant Aluminum Chair,Travel,Billable,2027-08-30 17:05:29.432834
434,377,,3820.04,Licensed Bronze Bike,Travel,Non-Billable,2027-08-30 17:05:29.432834
435,377,,5522.35,Fresh Metal Sausages,Travel,Billable,2027-08-30 17:05:29.432834
436,376,,7333.57,Luxurious Rubber Cheese,Equipment,Billable,2027-09-12 16:11:26.453934
437,376,,4866.22,Ergonomic Marble Shirt,Software,Billable,2027-09-12 16:11:26.453934
438,376,,7909.31,Elegant Aluminum Table,Travel,Non-Billable,2027-09-12 16:11:26.453934
439,376,,3230.99,Rustic Steel Chicken,Software,Billable,2027-09-12 16:11:26.453934
440,376,,3958.81,Oriental Ceramic Pants,Travel,Billable,2027-09-12 16:11:26.453934
441,380,,7979.61,Modern Metal Bike,Travel,Billable,2027-09-25 00:02:08.157257
442,380,,5495.57,Practical Concrete Pants,Travel,Billable,2027-09-25 00:02:08.157257
443,380,,8202.6,Incredible Gold Sausages,Travel,Billable,2027-09-25 00:02:08.157257
444,385,,2973.94,Modern Steel Keyboard,Travel,Billable,2027-10-24 08:59:30.004350
445,385,,1625.55,Licensed Gold Pants,Travel,Billable,2027-10-24 08:59:30.004350
446,385,,7417.86,Elegant Concrete Car,Facilities,Billable,2027-10-24 08:59:30.004350
447,390,,2481.87,Generic Wooden Pizza,Software,Non-Billable,2027-11-23 04:55:34.151840
448,390,,6574.03,Handcrafted Cotton Shoes,Travel,Non-Billable,2027-11-23 04:55:34.151840
449,390,,8057.86,Oriental Steel Cheese,Equipment,Billable,2027-11-23 04:55:34.151840
450,390,,5730.74,Oriental Metal Sausages,Equipment,Non-Billable,2027-11-23 04:55:34.151840
451,390,,5958.88,Unbranded Metal Soap,Software,Billable,2027-11-23 04:55:34.151840
452,390,,4860.49,Modern Rubber Keyboard,Software,Non-Billable,2027-11-23 04:55:34.151840
453,396,,4329.59,Rustic Granite Gloves,Software,Billable,2027-12-02 14:34:17.295717
454,396,,3245.09,Generic Bamboo Salad,Travel,Billable,2027-12-02 14:34:17.295717
455,396,,190.9,Recycled Gold Salad,Equipment,Billable,2027-12-02 14:34:17.295717
456,396,,1738.89,Tasty Bronze Computer,Equipment,Billable,2027-12-02 14:34:17.295717
457,396,,5110.53,Gorgeous Bamboo Pizza,Travel,Billable,2027-12-02 14:34:17.295717
458,395,,4874.77,Tasty Metal Ball,Software,Billable,2027-12-11 01:03:23.569795
459,395,,56.88,Modern Steel Ball,Equipment,Billable,2027-12-11 01:03:23.569795
460,397,,5464.97,Fresh Granite Pants,Software,Billable,2027-12-20 14:44:15.001468
461,397,,6802.99,Ergonomic Marble Keyboard,Travel,Billable,2027-12-20 14:44:15.001468
462,397,,6833.14,Practical Metal Pizza,Equipment,Billable,2027-12-20 14:44:15.001468
463,397,,9114.54,Elegant Gold Shoes,Equipment,Billable,2027-12-20 14:44:15.001468
464,397,,8016.02,Intelligent Marble Sausages,Equipment,Non-Billable,2027-12-20 14:44:15.001468
465,397,,3959.12,Incredible Rubber Chicken,Travel,Billable,2027-12-20 14:44:15.001468
466,403,,4445.89,Intelligent Bamboo Table,Software,Billable,2028-02-03 10:05:38.936856
467,403,,2447.33,Frozen Gold Chips,Equipment,Non-Billable,2028-02-03 10:05:38.936856
468,403,,3339.57,Elegant Plastic Pizza,Travel,Non-Billable,2028-02-03 10:05:38.936856
469,403,,5115.2,Bespoke Gold Hat,Travel,Non-Billable,2028-02-03 10:05:38.936856
470,403,,3656.27,Rustic Plastic Chicken,Facilities,Billable,2028-02-03 10:05:38.936856
471,403,,5966.65,Soft Concrete Fish,Other,Non-Billable,2028-02-03 10:05:38.936856
472,406,,6177.0,Soft Gold Pants,Other,Non-Billable,2028-03-08 07:05:17.802694
473,406,,6333.74,Awesome Bronze Car,Equipment,Billable,2028-03-08 07:05:17.802694
474,406,,6041.0,Tasty Aluminum Shoes,Facilities,Billable,2028-03-08 07:05:17.802694
475,406,,5852.21,Rustic Gold Soap,Travel,Non-Billable,2028-03-08 07:05:17.802694
476,406,,4110.66,Practical Bronze Shoes,Travel,Non-Billable,2028-03-08 07:05:17.802694
477,408,,879.11,Luxurious Metal Chips,Software,Billable,2028-04-03 20:06:52.918786
478,408,,7181.93,Bespoke Silk Cheese,Travel,Billable,2028-04-03 20:06:52.918786
479,408,,5920.11,Handmade Steel Gloves,Travel,Billable,2028-04-03 20:06:52.918786
480,408,,5453.01,Elegant Concrete Keyboard,Equipment,Non-Billable,2028-04-03 20:06:52.918786
481,408,,5508.85,Soft Plastic Soap,Software,Billable,2028-04-03 20:06:52.918786
482,408,,3756.46,Practical Metal Towels,Travel,Billable,2028-04-03 20:06:52.918786
483,418,,4639.64,Electronic Metal Chicken,Travel,Non-Billable,2028-06-04 02:53:50.356880
484,418,,7742.95,Electronic Granite Salad,Software,Billable,2028-06-04 02:53:50.356880
485,418,,6309.01,Tasty Bronze Computer,Travel,Billable,2028-06-04 02:53:50.356880
486,418,,5186.32,Elegant Metal Car,Other,Billable,2028-06-04 02:53:50.356880
487,423,,6373.26,Unbranded Bamboo Salad,Travel,Billable,2028-06-19 08:30:57.717110
488,423,,4697.7,Luxurious Steel Fish,Other,Non-Billable,2028-06-19 08:30:57.717110
489,423,,4200.04,Intelligent Steel Sausages,Equipment,Billable,2028-06-19 08:30:57.717110
490,423,,2939.72,Electronic Rubber Keyboard,Other,Non-Billable,2028-06-19 08:30:57.717110
491,423,,4289.77,Handcrafted Gold Ball,Software,Billable,2028-06-19 08:30:57.717110
492,423,,2400.72,Practical Gold Ball,Travel,Billable,2028-06-19 08:30:57.717110
493,421,,3040.48,Fantastic Silk Tuna,Software,Billable,2028-06-27 21:05:12.806065
494,421,,4207.58,Fresh Granite Shoes,Other,Non-Billable,2028-06-27 21:05:12.806065
495,421,,4658.51,Tasty Ceramic Cheese,Facilities,Non-Billable,2028-06-27 21:05:12.806065
496,421,,187.52,Bespoke Silk Fish,Travel,Billable,2028-06-27 21:05:12.806065
497,421,,2086.64,Bespoke Rubber Gloves,Travel,Billable,2028-06-27 21:05:12.806065
498,421,,4156.81,Oriental Gold Computer,Equipment,Billable,2028-06-27 21:05:12.806065
499,421,,5837.15,Electronic Granite Pizza,Software,Billable,2028-06-27 21:05:12.806065
500,421,,5719.07,Small Steel Keyboard,Other,Billable,2028-06-27 21:05:12.806065
501,432,,3426.39,Generic Rubber Ball,Travel,Non-Billable,2028-08-03 04:57:50.918810
502,432,,3431.01,Fresh Concrete Bacon,Equipment,Billable,2028-08-03 04:57:50.918810
503,432,,4495.85,Elegant Granite Car,Equipment,Billable,2028-08-03 04:57:50.918810
504,438,,5674.73,Luxurious Wooden Fish,Software,Billable,2028-08-25 12:16:17.400516
505,438,,4044.3,Unbranded Concrete Table,Software,Billable,2028-08-25 12:16:17.400516
506,440,,2754.53,Awesome Bamboo Pants,Travel,Billable,2028-08-25 22:51:32.493501
507,440,,6680.71,Electronic Granite Mouse,Equipment,Billable,2028-08-25 22:51:32.493501
508,440,,9072.31,Handcrafted Metal Salad,Facilities,Billable,2028-08-25 22:51:32.493501
509,440,,9377.0,Oriental Silk Soap,Travel,Billable,2028-08-25 22:51:32.493501
510,440,,4532.59,Bespoke Metal Hat,Equipment,Billable,2028-08-25 22:51:32.493501
511,445,,2903.5,Practical Steel Bacon,Software,Billable,2028-09-10 00:28:39.060763
512,445,,3127.11,Bespoke Cotton Mouse,Other,Billable,2028-09-10 00:28:39.060763
513,445,,2632.31,Gorgeous Plastic Ball,Software,Billable,2028-09-10 00:28:39.060763
514,445,,4899.66,Oriental Metal Fish,Equipment,Non-Billable,2028-09-10 00:28:39.060763
515,444,,2499.85,Sleek Wooden Ball,Travel,Non-Billable,2028-09-11 19:24:36.103906
516,444,,5702.81,Luxurious Steel Mouse,Travel,Non-Billable,2028-09-11 19:24:36.103906
517,444,,4059.86,Handcrafted Marble Bacon,Equipment,Non-Billable,2028-09-11 19:24:36.103906
518,444,,4407.17,Soft Gold Car,Equipment,Non-Billable,2028-09-11 19:24:36.103906
519,444,,2076.01,Sleek Rubber Towels,Travel,Non-Billable,2028-09-11 19:24:36.103906
520,444,,4361.02,Modern Bronze Car,Facilities,Billable,2028-09-11 19:24:36.103906
521,446,,5498.74,Frozen Gold Chicken,Facilities,Billable,2028-09-27 22:50:38.551651
522,446,,4975.71,Modern Rubber Chicken,Software,Billable,2028-09-27 22:50:38.551651
523,446,,7770.97,Handmade Silk Chair,Facilities,Billable,2028-09-27 22:50:38.551651
524,449,,3913.05,Modern Bronze Ball,Software,Non-Billable,2028-10-19 03:26:48.635655
525,449,,4246.87,Generic Rubber Bacon,Other,Non-Billable,2028-10-19 03:26:48.635655
526,449,,4675.44,Practical Granite Shoes,Software,Billable,2028-10-19 03:26:48.635655
527,449,,4949.31,Awesome Silk Pizza,Software,Billable,2028-10-19 03:26:48.635655
528,449,,9703.54,Elegant Ceramic Chicken,Facilities,Billable,2028-10-19 03:26:48.635655
529,449,,3895.91,Sleek Steel Shirt,Software,Non-Billable,2028-10-19 03:26:48.635655
530,449,,1393.37,Small Marble Tuna,Travel,Billable,2028-10-19 03:26:48.635655
531,449,,5534.46,Ergonomic Bronze Keyboard,Facilities,Billable,2028-10-19 03:26:48.635655
532,456,,1883.85,Licensed Gold Shirt,Equipment,Billable,2028-12-03 20:30:39.019970
533,456,,10666.99,Elegant Bamboo Bacon,Travel,Billable,2028-12-03 20:30:39.019970
534,456,,3430.34,Fresh Silk Fish,Equipment,Billable,2028-12-03 20:30:39.019970
535,456,,6202.52,Incredible Steel Towels,Facilities,Non-Billable,2028-12-03 20:30:39.019970
536,456,,631.01,Gorgeous Bamboo Pizza,Travel,Billable,2028-12-03 20:30:39.019970
537,459,,6196.8,Tasty Rubber Bike,Other,Billable,2029-01-01 15:56:17.252320
538,459,,8722.51,Electronic Ceramic Computer,Travel,Non-Billable,2029-01-01 15:56:17.252320
539,459,,3107.45,Electronic Ceramic Gloves,Software,Billable,2029-01-01 15:56:17.252320
540,460,,4297.46,Awesome Cotton Pants,Software,Billable,2029-01-22 06:17:21.263885
541,460,,3219.25,Incredible Silk Pizza,Equipment,Billable,2029-01-22 06:17:21.263885
542,460,,6255.22,Sleek Ceramic Soap,Software,Billable,2029-01-22 06:17:21.263885
543,460,,3422.3,Licensed Steel Bike,Software,Billable,2029-01-22 06:17:21.263885
544,460,,4477.4,Practical Cotton Chicken,Equipment,Billable,2029-01-22 06:17:21.263885
545,468,,2874.98,Oriental Granite Tuna,Software,Billable,2029-03-31 05:59:59.009246
546,468,,5507.41,Incredible Granite Ball,Facilities,Billable,2029-03-31 05:59:59.009246
547,468,,3205.49,Incredible Cotton Car,Travel,Non-Billable,2029-03-31 05:59:59.009246
548,468,,4684.32,Fresh Concrete Pizza,Software,Billable,2029-03-31 05:59:59.009246
549,467,,3927.84,Bespoke Marble Ball,Equipment,Billable,2029-04-03 10:39:33.833991
550,467,,9175.99,Recycled Aluminum Towels,Travel,Billable,2029-04-03 10:39:33.833991
551,467,,6415.43,Small Marble Chips,Travel,Billable,2029-04-03 10:39:33.833991
552,467,,7479.87,Handmade Bamboo Shoes,Equipment,Non-Billable,2029-04-03 10:39:33.833991
553,472,,4782.62,Small Silk Bacon,Software,Billable,2029-06-24 18:38:26.109189
554,472,,4243.45,Sleek Aluminum Ball,Equipment,Billable,2029-06-24 18:38:26.109189
555,472,,5585.9,Licensed Rubber Hat,Equipment,Non-Billable,2029-06-24 18:38:26.109189
556,472,,2596.82,Elegant Aluminum Shoes,Equipment,Billable,2029-06-24 18:38:26.109189
557,472,,5188.56,Licensed Cotton Pants,Equipment,Billable,2029-06-24 18:38:26.109189
558,485,,5056.93,Oriental Wooden Hat,Software,Billable,2029-09-27 10:40:32.946333
559,485,,5043.46,Fresh Aluminum Cheese,Travel,Non-Billable,2029-09-27 10:40:32.946333
560,485,,721.77,Unbranded Concrete Chair,Other,Billable,2029-09-27 10:40:32.946333
561,485,,4708.13,Elegant Granite Soap,Equipment,Billable,2029-09-27 10:40:32.946333
562,483,,7581.1,Fresh Gold Pizza,Travel,Non-Billable,2029-09-27 11:34:41.644760
563,483,,6730.31,Intelligent Aluminum Fish,Travel,Billable,2029-09-27 11:34:41.644760
564,483,,3565.22,Luxurious Metal Shirt,Travel,Non-Billable,2029-09-27 11:34:41.644760
565,483,,4310.83,Intelligent Steel Tuna,Facilities,Billable,2029-09-27 11:34:41.644760
566,483,,2035.17,Electronic Gold Bike,Software,Billable,2029-09-27 11:34:41.644760
567,484,,9476.71,Sleek Silk Gloves,Equipment,Billable,2029-09-29 04:31:01.933786
568,484,,3122.09,Unbranded Granite Hat,Facilities,Billable,2029-09-29 04:31:01.933786
569,484,,3545.8,Intelligent Cotton Tuna,Software,Non-Billable,2029-09-29 04:31:01.933786
570,492,,1393.19,Incredible Marble Soap,Software,Billable,2029-11-23 04:06:50.624151
571,492,,7186.25,Unbranded Marble Chips,Equipment,Non-Billable,2029-11-23 04:06:50.624151
572,492,,4225.5,Small Aluminum Shoes,Travel,Billable,2029-11-23 04:06:50.624151
573,492,,2805.12,Generic Granite Table,Equipment,Non-Billable,2029-11-23 04:06:50.624151
574,492,,5302.07,Generic Aluminum Ball,Travel,Non-Billable,2029-11-23 04:06:50.624151
575,497,,4844.45,Frozen Silk Bike,Facilities,Non-Billable,2029-12-08 08:04:04.982483
576,497,,4087.79,Rustic Cotton Table,Equipment,Billable,2029-12-08 08:04:04.982483
577,497,,5072.94,Small Rubber Pizza,Travel,Non-Billable,2029-12-08 08:04:04.982483
578,497,,6822.05,Electronic Plastic Table,Facilities,Non-Billable,2029-12-08 08:04:04.982483
579,497,,3163.59,Sleek Bamboo Hat,Travel,Billable,2029-12-08 08:04:04.982483
580,497,,6281.92,Licensed Plastic Shoes,Travel,Billable,2029-12-08 08:04:04.982483
581,499,,4054.29,Intelligent Gold Mouse,Travel,Billable,2029-12-26 17:16:13.958381
582,499,,3924.85,Oriental Bamboo Soap,Equipment,Billable,2029-12-26 17:16:13.958381
583,499,,7246.08,Handmade Metal Ball,Travel,Non-Billable,2029-12-26 17:16:13.958381
584,499,,4440.15,Handcrafted Gold Table,Facilities,Billable,2029-12-26 17:16:13.958381
585,499,,4017.94,Ergonomic Bamboo Table,Other,Non-Billable,2029-12-26 17:16:13.958381
586,499,,4135.91,Handcrafted Gold Gloves,Travel,Non-Billable,2029-12-26 17:16:13.958381
587,499,,8615.18,Fantastic Granite Chips,Travel,Non-Billable,2029-12-26 17:16:13.958381
