ClientID,ClientName,RegionID,PhoneNumber,Email,created_at
1000,Mosciski and Sons,26,[phone],[email],
1001,Morar - Russel,5,1-[phone] x5768,[email],
1002,Mraz - Pfeffer,28,258.561.6753 x4024,[email],
1003,"Effertz, Hermiston and West",16,1-[phone] x6407,[email],
1004,Vandervort Group,5,484-610-4687 x16996,[email],
1005,"Schowalter, Lockman and Schowalter",24,378.980.8028,[email],
1006,Stoltenberg - Lang,15,(815) 549-6844,[email],
1007,Hoppe - O'Connell,20,469-345-5947,[email],
1008,Mante LLC,12,629.621.3471 x534,[email],
1009,Stoltenberg - Casper,12,547.480.0727 x327,[email],
1010,Collins - Waters,3,(368) 941-6930 x327,[email],
1011,Glover Group,18,(932) 234-8614,[email],
1012,Ortiz Inc,15,(792) 244-9692 x18736,[email],
1013,Lubowitz - Gibson,30,1-[phone] x029,[email],
1014,Cassin Inc,6,[phone],[email],
1015,McClure - Labadie,6,299.406.2381,[email],
1016,Schneider - Smith,5,1-[phone] x16737,[email],
1017,Lueilwitz - Ritchie,12,(274) 523-7194 x4950,[email],
1018,Hahn - Conroy,30,(918) 483-3433,[email],
1019,Miller - Vandervort,4,1-[phone] x7442,[email],
