DeliverableID,ProjectID,DeliverableName,PlannedStartDate,PlannedEndDate,ActualStartDate,ActualEndDate,DeliverableFixedPrice,PlannedExpense,created_at
253,63,Infrastructure Implementation,,,,,,,2025-05-29 00:12:29.467941
254,64,Design,,,,,,,2025-06-02 03:38:04.104017
255,64,Design,,,,,,,2025-06-17 11:05:51.411046
256,65,Infrastructure Implementation,,,,,,,2025-06-28 03:46:03.052403
257,64,Project Plan Development,,,,,,,2025-07-11 11:43:28.049886
258,65,Design,,,,,,,2025-07-15 02:46:52.699807
259,65,Design,,,,,,,2025-08-12 07:58:33.786976
260,66,Coding and Unit Test,,,,,,,2025-08-23 10:54:19.796208
261,67,Infrastructure Implementation,,,,,,,2025-08-23 11:42:23.948386
262,65,Design,,,,,,,2025-09-01 03:14:06.603670
263,66,Infrastructure Implementation,,,,,,,2025-09-09 15:40:57.954256
264,67,Coding and Unit Test,,,,,,,2025-09-16 06:11:36.905508
265,67,Infrastructure Implementation,,,,,,,2025-10-04 23:02:51.762927
266,66,Project Plan Development,,,,,,,2025-10-05 17:26:24.761198
267,68,Design,,,,,,,2025-10-07 21:17:33.577940
268,67,Project Plan Development,,,,,,,2025-10-15 19:59:51.150932
269,68,System Test,,,,,,,2025-10-18 13:29:51.986503
270,69,Design,,,,,,,2025-10-26 01:13:58.916038
271,68,Project Plan Development,,,,,,,2025-10-30 13:53:21.164896
272,66,Infrastructure Implementation,,,,,,,2025-10-30 18:30:40.241223
273,70,Coding and Unit Test,,,,,,,2025-11-09 23:11:09.563670
274,69,Project Plan Development,,,,,,,2025-11-21 04:28:16.981792
275,68,Project Plan Development,,,,,,,2025-11-26 14:11:11.551883
276,70,Project Plan Development,,,,,,,2025-12-06 11:32:14.344215
277,69,Design,,,,,,,2025-12-21 20:42:35.367203
278,70,Design,,,,,,,2025-12-25 00:58:41.231614
279,69,Design,,,,,,,2025-12-29 15:48:07.569726
280,71,Project Plan Development,,,,,,,2026-01-01 11:39:41.797706
281,72,System Test,,,,,,,2026-01-09 17:53:29.919358
282,73,Design,,,,,,,2026-01-11 14:08:55.975518
283,70,Infrastructure Implementation,,,,,,,2026-01-13 10:09:56.072834
284,71,Infrastructure Implementation,,,,,,,2026-01-22 04:20:28.081864
285,74,Design,,,,,,,2026-01-24 21:01:02.828720
286,72,Infrastructure Implementation,,,,,,,2026-02-06 14:03:48.463480
287,74,Project Plan Development,,,,,,,2026-02-07 10:19:11.576188
288,73,Design,,,,,,,2026-02-09 13:28:55.088753
289,75,System Test,,,,,,,2026-02-10 17:19:50.152831
290,71,Infrastructure Implementation,,,,,,,2026-02-11 20:55:13.165593
291,72,System Test,,,,,,,2026-02-28 01:21:30.147165
292,73,Design,,,,,,,2026-02-28 17:48:41.910766
293,71,Project Plan Development,,,,,,,2026-02-28 18:20:38.329053
294,74,Coding and Unit Test,,,,,,,2026-03-03 16:15:34.437807
295,75,Infrastructure Implementation,,,,,,,2026-03-05 15:09:59.662482
296,73,Infrastructure Implementation,,,,,,,2026-03-22 10:49:24.761837
297,74,Design,,,,,,,2026-03-22 13:06:26.421323
298,72,Design,,,,,,,2026-03-22 17:08:11.780359
299,76,Infrastructure Implementation,,,,,,,2026-03-25 06:59:58.225011
300,75,Project Plan Development,,,,,,,2026-03-27 02:05:55.236856
301,76,Coding and Unit Test,,,,,,,2026-04-07 12:35:17.416073
302,75,Design,,,,,,,2026-04-10 22:04:44.280591
303,76,Project Plan Development,,,,,,,2026-04-21 01:49:54.050013
304,76,Project Plan Development,,,,,,,2026-05-16 15:45:10.508163
305,77,Design,,,,,,,2026-07-14 21:46:46.184294
306,78,Project Plan Development,,,,,,,2026-07-23 00:59:37.414576
307,77,System Test,,,,,,,2026-07-30 08:35:06.558694
308,79,Infrastructure Implementation,,,,,,,2026-07-31 07:21:00.605272
309,78,Coding and Unit Test,,,,,,,2026-08-11 23:07:14.076634
310,79,System Test,,,,,,,2026-08-22 04:24:52.256450
311,77,Design,,,,,,,2026-08-26 23:42:05.585939
312,78,System Test,,,,,,,2026-09-02 18:16:41.913018
313,80,Coding and Unit Test,,,,,,,2026-09-09 11:31:38.842461
314,79,Project Plan Development,,,,,,,2026-09-15 00:59:00.679944
315,77,System Test,,,,,,,2026-09-16 09:43:13.102493
316,81,System Test,,,,,,,2026-09-27 05:41:50.817400
317,80,Design,,,,,,,2026-09-27 14:57:45.165417
318,78,Project Plan Development,,,,,,,2026-10-02 02:03:16.303250
319,82,System Test,,,,,,,2026-10-04 09:00:37.640239
320,79,Infrastructure Implementation,,,,,,,2026-10-07 00:34:16.132526
321,80,Infrastructure Implementation,,,,,,,2026-10-19 00:12:01.882505
322,81,Coding and Unit Test,,,,,,,2026-10-27 16:33:01.193387
323,82,Design,,,,,,,2026-10-28 08:38:02.102463
324,80,Infrastructure Implementation,,,,,,,2026-11-07 22:41:27.915214
325,81,Coding and Unit Test,,,,,,,2026-11-14 19:26:13.034852
326,82,Design,,,,,,,2026-11-18 18:10:28.146846
327,83,Infrastructure Implementation,,,,,,,2026-11-22 10:40:43.648167
328,83,Coding and Unit Test,,,,,,,2026-12-07 15:41:04.097737
329,81,Infrastructure Implementation,,,,,,,2026-12-09 01:21:38.578486
330,84,Infrastructure Implementation,,,,,,,2026-12-09 13:09:02.171083
331,82,Infrastructure Implementation,,,,,,,2026-12-13 19:31:08.070883
332,84,Project Plan Development,,,,,,,2026-12-23 21:38:54.193478
333,83,Infrastructure Implementation,,,,,,,2026-12-24 19:47:14.186352
334,85,Project Plan Development,,,,,,,2026-12-28 13:27:27.396887
335,84,Infrastructure Implementation,,,,,,,2027-01-13 02:27:30.471613
336,86,Design,,,,,,,2027-01-15 15:36:27.743916
337,85,Design,,,,,,,2027-01-17 18:17:43.395892
338,83,System Test,,,,,,,2027-01-19 12:10:03.964779
339,85,Coding and Unit Test,,,,,,,2027-02-01 03:47:03.663672
340,87,Project Plan Development,,,,,,,2027-02-03 00:28:03.177758
341,86,Infrastructure Implementation,,,,,,,2027-02-08 02:50:05.752188
342,84,Infrastructure Implementation,,,,,,,2027-02-11 06:14:49.462280
343,85,Design,,,,,,,2027-02-16 11:19:22.432526
344,87,System Test,,,,,,,2027-02-22 08:04:52.458930
345,86,System Test,,,,,,,2027-03-03 05:29:16.664576
346,87,Design,,,,,,,2027-03-14 19:07:18.770060
347,86,System Test,,,,,,,2027-03-23 14:29:25.421080
348,88,Infrastructure Implementation,,,,,,,2027-04-02 15:29:42.612401
349,87,Design,,,,,,,2027-04-06 11:43:40.669642
350,89,Project Plan Development,,,,,,,2027-04-19 23:50:51.473563
351,88,Infrastructure Implementation,,,,,,,2027-04-23 08:09:57.922377
352,90,Project Plan Development,,,,,,,2027-04-28 09:51:56.784700
353,89,System Test,,,,,,,2027-05-12 02:37:33.593214
354,90,Coding and Unit Test,,,,,,,2027-05-13 15:05:45.151866
355,88,Design,,,,,,,2027-05-14 23:03:05.413537
356,88,Coding and Unit Test,,,,,,,2027-05-29 18:40:08.628236
357,89,Design,,,,,,,2027-06-05 07:09:08.415997
358,90,Project Plan Development,,,,,,,2027-06-05 21:05:02.050971
359,91,Project Plan Development,,,,,,,2027-06-07 06:39:54.888881
360,92,Coding and Unit Test,,,,,,,2027-06-11 22:30:11.985025
361,93,Design,,,,,,,2027-06-21 05:15:36.256978
362,90,Design,,,,,,,2027-06-23 03:57:03.318135
363,89,System Test,,,,,,,2027-06-27 18:20:43.200989
364,92,System Test,,,,,,,2027-06-28 13:05:11.302846
365,94,Coding and Unit Test,,,,,,,2027-07-05 16:44:37.620628
366,91,Design,,,,,,,2027-07-08 03:24:09.134919
367,92,Infrastructure Implementation,,,,,,,2027-07-18 13:26:51.342817
368,93,System Test,,,,,,,2027-07-19 11:14:32.977520
369,95,Coding and Unit Test,,,,,,,2027-07-25 00:02:29.161534
370,91,Project Plan Development,,,,,,,2027-07-27 19:31:40.507910
371,94,Project Plan Development,,,,,,,2027-07-31 09:14:27.897391
372,93,Infrastructure Implementation,,,,,,,2027-08-02 14:19:04.530864
373,92,Coding and Unit Test,,,,,,,2027-08-07 18:07:00.299840
374,95,Coding and Unit Test,,,,,,,2027-08-10 09:12:30.953687
375,94,System Test,,,,,,,2027-08-18 00:19:11.741448
376,91,Project Plan Development,,,,,,,2027-08-18 19:52:52.337644
377,93,Project Plan Development,,,,,,,2027-08-19 21:03:05.750644
378,96,System Test,,,,,,,2027-08-23 06:19:15.376570
379,95,Coding and Unit Test,,,,,,,2027-09-05 04:20:29.263547
380,94,Infrastructure Implementation,,,,,,,2027-09-05 16:43:52.434297
381,96,Infrastructure Implementation,,,,,,,2027-09-15 17:49:03.145654
382,97,Project Plan Development,,,,,,,2027-09-20 18:03:18.903742
383,98,Design,,,,,,,2027-09-21 09:26:47.272019
384,99,Coding and Unit Test,,,,,,,2027-09-27 07:01:57.413142
385,95,Project Plan Development,,,,,,,2027-10-01 07:07:32.084033
386,97,Project Plan Development,,,,,,,2027-10-07 17:34:53.188580
387,98,Project Plan Development,,,,,,,2027-10-12 15:30:38.972106
388,96,Coding and Unit Test,,,,,,,2027-10-14 15:43:26.892397
389,99,Design,,,,,,,2027-10-14 21:46:11.230475
390,96,Design,,,,,,,2027-11-05 12:18:19.017217
391,99,Project Plan Development,,,,,,,2027-11-06 20:40:57.568933
392,98,Coding and Unit Test,,,,,,,2027-11-08 08:00:55.825787
393,97,Coding and Unit Test,,,,,,,2027-11-10 16:53:55.188402
394,100,System Test,,,,,,,2027-11-14 20:25:52.825225
395,98,System Test,,,,,,,2027-11-23 16:17:25.520091
396,99,Design,,,,,,,2027-11-25 18:06:19.182097
397,97,Coding and Unit Test,,,,,,,2027-11-29 04:38:40.998701
398,101,Project Plan Development,,,,,,,2027-12-08 19:09:35.936614
399,100,Infrastructure Implementation,,,,,,,2027-12-12 00:01:48.664391
400,100,Infrastructure Implementation,,,,,,,2027-12-24 14:56:06.613946
401,101,Infrastructure Implementation,,,,,,,2028-01-02 03:09:52.954905
402,102,System Test,,,,,,,2028-01-08 21:18:04.030394
403,100,Infrastructure Implementation,,,,,,,2028-01-12 23:50:51.057278
404,101,Infrastructure Implementation,,,,,,,2028-01-26 20:01:48.552962
405,102,Infrastructure Implementation,,,,,,,2028-02-06 14:32:41.463143
406,101,Project Plan Development,,,,,,,2028-02-19 23:15:53.004209
407,102,System Test,,,,,,,2028-03-03 21:53:17.390494
408,102,Project Plan Development,,,,,,,2028-03-16 15:05:06.222045
409,103,Project Plan Development,,,,,,,2028-03-22 23:42:36.527357
410,104,Coding and Unit Test,,,,,,,2028-03-23 06:17:26.947270
411,103,Infrastructure Implementation,,,,,,,2028-04-07 03:35:30.957482
412,104,Infrastructure Implementation,,,,,,,2028-04-12 12:13:01.692950
413,105,Infrastructure Implementation,,,,,,,2028-04-14 09:30:00.679398
414,106,System Test,,,,,,,2028-04-25 10:56:54.830986
415,103,Design,,,,,,,2028-04-29 11:15:37.104121
416,104,Design,,,,,,,2028-05-02 17:33:04.322502
417,105,Design,,,,,,,2028-05-07 14:44:56.053227
418,103,Design,,,,,,,2028-05-18 11:09:01.740510
419,106,Coding and Unit Test,,,,,,,2028-05-22 11:15:27.881243
420,105,Coding and Unit Test,,,,,,,2028-05-26 19:12:52.359732
421,104,System Test,,,,,,,2028-05-27 19:26:34.873778
422,107,Design,,,,,,,2028-05-31 12:40:36.346564
423,105,Infrastructure Implementation,,,,,,,2028-06-06 09:39:30.781801
424,108,Coding and Unit Test,,,,,,,2028-06-08 10:48:20.255234
425,109,Infrastructure Implementation,,,,,,,2028-06-11 03:54:42.860109
426,106,Design,,,,,,,2028-06-15 12:26:14.042794
427,110,Design,,,,,,,2028-06-16 13:30:46.296868
428,107,Design,,,,,,,2028-06-17 06:28:38.287252
429,111,Design,,,,,,,2028-06-20 01:51:24.327101
430,108,System Test,,,,,,,2028-06-25 10:37:20.336308
431,110,Design,,,,,,,2028-07-05 15:33:14.786398
432,106,Infrastructure Implementation,,,,,,,2028-07-07 12:10:01.669346
433,109,System Test,,,,,,,2028-07-08 12:54:33.089142
434,107,Infrastructure Implementation,,,,,,,2028-07-10 23:08:07.200226
435,108,Infrastructure Implementation,,,,,,,2028-07-11 05:05:34.201460
436,111,System Test,,,,,,,2028-07-13 06:31:00.236636
437,109,Project Plan Development,,,,,,,2028-07-31 11:37:49.003445
438,108,Project Plan Development,,,,,,,2028-08-01 10:01:27.838455
439,112,Design,,,,,,,2028-08-04 16:15:54.362477
440,107,Infrastructure Implementation,,,,,,,2028-08-05 02:17:06.950821
441,110,Coding and Unit Test,,,,,,,2028-08-05 15:27:46.335214
442,111,Infrastructure Implementation,,,,,,,2028-08-06 06:16:06.443423
443,112,Design,,,,,,,2028-08-22 14:31:13.607922
444,109,System Test,,,,,,,2028-08-24 01:02:37.522222
445,110,Project Plan Development,,,,,,,2028-08-27 05:42:15.699531
446,111,Project Plan Development,,,,,,,2028-09-03 12:25:08.455228
447,112,Infrastructure Implementation,,,,,,,2028-09-08 21:47:26.573470
448,113,System Test,,,,,,,2028-09-17 08:23:08.742599
449,112,Infrastructure Implementation,,,,,,,2028-09-30 09:07:53.879586
450,113,System Test,,,,,,,2028-10-08 18:20:39.307527
451,114,Design,,,,,,,2028-10-13 10:38:54.680522
452,115,Design,,,,,,,2028-10-19 12:40:59.398065
453,113,Design,,,,,,,2028-10-30 01:08:01.949306
454,114,Coding and Unit Test,,,,,,,2028-11-02 14:27:26.734423
455,115,System Test,,,,,,,2028-11-07 22:16:15.992282
456,113,Project Plan Development,,,,,,,2028-11-08 00:31:31.903745
457,115,System Test,,,,,,,2028-11-30 07:53:44.786015
458,114,Coding and Unit Test,,,,,,,2028-12-09 01:14:39.044944
459,115,Infrastructure Implementation,,,,,,,2028-12-17 22:44:08.864591
460,114,System Test,,,,,,,2028-12-31 10:04:03.474077
461,116,Project Plan Development,,,,,,,2029-01-01 05:59:34.036030
462,117,Design,,,,,,,2029-01-15 06:19:59.685551
463,117,Project Plan Development,,,,,,,2029-01-28 03:56:24.684672
464,116,Project Plan Development,,,,,,,2029-01-31 10:05:49.315520
465,116,Infrastructure Implementation,,,,,,,2029-02-16 22:34:39.106950
466,117,Infrastructure Implementation,,,,,,,2029-02-19 20:07:39.083509
467,116,Coding and Unit Test,,,,,,,2029-03-02 23:40:12.842246
468,117,System Test,,,,,,,2029-03-10 10:14:47.523017
469,118,System Test,,,,,,,2029-03-23 21:17:52.105838
470,118,Infrastructure Implementation,,,,,,,2029-04-14 16:51:56.766397
471,118,Coding and Unit Test,,,,,,,2029-05-05 16:57:08.198193
472,118,Project Plan Development,,,,,,,2029-06-06 17:57:45.245572
473,119,Infrastructure Implementation,,,,,,,2029-06-29 12:52:04.514139
474,120,System Test,,,,,,,2029-07-01 20:21:33.423429
475,121,Project Plan Development,,,,,,,2029-07-07 18:13:37.488750
476,121,Infrastructure Implementation,,,,,,,2029-07-21 05:26:34.787708
477,119,Coding and Unit Test,,,,,,,2029-07-23 03:07:23.097678
478,120,Design,,,,,,,2029-07-26 19:14:44.903438
479,121,Infrastructure Implementation,,,,,,,2029-08-14 04:04:45.306340
480,119,Coding and Unit Test,,,,,,,2029-08-16 18:31:28.229724
481,122,Project Plan Development,,,,,,,2029-08-18 10:17:18.110457
482,120,Design,,,,,,,2029-08-21 18:45:10.858973
483,121,Project Plan Development,,,,,,,2029-09-04 23:13:56.069217
484,119,Infrastructure Implementation,,,,,,,2029-09-05 01:34:02.376161
485,120,Coding and Unit Test,,,,,,,2029-09-11 22:47:59.239435
486,122,Design,,,,,,,2029-09-15 02:41:14.089009
487,123,Design,,,,,,,2029-09-21 10:28:08.474477
488,124,System Test,,,,,,,2029-09-27 23:56:11.990086
489,122,System Test,,,,,,,2029-10-01 21:08:29.949765
490,124,Infrastructure Implementation,,,,,,,2029-10-18 05:27:24.998721
491,123,Project Plan Development,,,,,,,2029-10-19 22:14:26.652144
492,122,Infrastructure Implementation,,,,,,,2029-10-22 08:56:43.263546
493,125,System Test,,,,,,,2029-10-23 02:16:01.058851
494,124,Infrastructure Implementation,,,,,,,2029-10-31 20:24:27.273448
495,125,System Test,,,,,,,2029-11-07 02:40:01.522984
496,123,Project Plan Development,,,,,,,2029-11-15 00:56:32.179020
497,124,Coding and Unit Test,,,,,,,2029-11-19 13:37:40.440510
498,125,Coding and Unit Test,,,,,,,2029-12-04 12:47:58.329784
499,123,Coding and Unit Test,,,,,,,2029-12-09 08:01:00.365246
500,126,Coding and Unit Test,,,,,,,2029-12-13 23:35:31.978020
501,125,Infrastructure Implementation,,,,,,,2029-12-22 07:57:40.625819
