ProjectID,ProjectName,ProjectType,Status,BusinessUnit,ActualHours,PlannedHours,PctComplete
37,Streamlined real-time intranet,Fixed-Price,Complete,Healthcare,9068.1,4566.95,198.6
7,Proactive holistic data-warehouse,Time & Materials,Complete,Retail,8278.92,4384.75,188.8
15,Grass-roots optimizing capacity,Fixed-Price,Complete,Energy,8592.9,4559.63,188.5
87,User-friendly bifurcated array,Time & Materials,Complete,Government,10274.82,5636.96,182.3
50,Innovative 24 hour instruction set,Time & Materials,Complete,Healthcare,8026.92,4529.05,177.2
124,User-centric empowering initiative,Time & Materials,Complete,Government,8230.74,4652.57,176.9
1,Front-line scalable synergy,Time & Materials,Complete,Retail,8080.44,4640.39,174.1
40,Centralized logistical internet solution,Fixed-Price,Complete,Media & Entertainment,9174.06,5286.15,173.5
48,Team-oriented incremental flexibility,Time & Materials,Complete,Energy,8808.24,5184.75,169.9
55,Focused systemic firmware,Fixed-Price,Complete,Healthcare,9362.7,5702.04,164.2
122,Public-key impactful customer loyalty,Time & Materials,Complete,Energy,7772.22,4789.41,162.3
46,Reverse-engineered discrete application,Fixed-Price,Complete,Government,8539.74,5330.73,160.2
94,Profit-focused incremental project,Time & Materials,Complete,Energy,9194.58,5756.97,159.7
121,Team-oriented zero defect access,Fixed-Price,Complete,Healthcare,7946.64,5100.39,155.8
119,Diverse motivating parallelism,Time & Materials,Complete,Government,8082.54,5206.57,155.2
25,Networked sustainable help-desk,Fixed-Price,Complete,Government,8508.6,5505.29,154.6
13,Public-key content-based hardware,Time & Materials,Complete,Government,8289.6,5410.72,153.2
19,Proactive secondary solution,Fixed-Price,Complete,Energy,8563.62,5607.48,152.7
43,Multi-tiered systemic conglomeration,Fixed-Price,Complete,Retail,8187.96,5363.13,152.7
113,Innovative holistic conglomeration,Fixed-Price,Complete,Energy,8092.02,5395.42,150.0
24,Balanced disintermediate intranet,Time & Materials,Complete,Energy,7956.42,5370.16,148.2
34,Sharable fresh-thinking matrices,Fixed-Price,Complete,Media & Entertainment,8087.16,5530.08,146.2
125,Front-line discrete workforce,Time & Materials,In Progress,Retail,6040.26,4153.54,145.4
36,Cross-platform bottom-line analyzer,Fixed-Price,Complete,Retail,7861.08,5424.95,144.9
91,Profit-focused secondary leverage,Fixed-Price,Complete,Healthcare,8299.44,5773.16,143.8
8,Horizontal static installation,Time & Materials,Complete,Healthcare,8525.28,5939.46,143.5
18,Quality-focused cloud-native frame,Fixed-Price,Complete,Retail,7770.6,5415.09,143.5
16,Versatile encompassing local area network,Time & Materials,Complete,Media & Entertainment,8878.86,6201.01,143.2
123,Visionary resilient parallelism,Time & Materials,Complete,Retail,7586.34,5304.73,143.0
82,Polarised zero tolerance implementation,Time & Materials,Complete,Healthcare,8004.48,5633.06,142.1
53,Networked heuristic architecture,Time & Materials,Complete,Energy,7172.94,5062.89,141.7
103,Phased context-sensitive knowledge base,Time & Materials,Complete,Media & Entertainment,7889.46,5616.15,140.5
26,Customer-focused bottom-line support,Fixed-Price,Complete,Government,6665.88,4843.15,137.6
112,Devolved encompassing capability,Fixed-Price,Complete,Energy,7967.82,5844.04,136.3
67,Persistent context-sensitive parallelism,Fixed-Price,Complete,Retail,7660.92,5636.53,135.9
71,Distributed intangible functionalities,Time & Materials,Complete,Healthcare,8031.54,5926.13,135.5
76,Intuitive value-added hierarchy,Fixed-Price,Complete,Government,6178.2,4560.18,135.5
86,Customer-focused bifurcated standardization,Fixed-Price,Complete,Healthcare,7713.96,5694.4,135.5
33,Open-architected client-driven circuit,Time & Materials,Complete,Media & Entertainment,7025.1,5222.15,134.5
95,Configurable local productivity,Fixed-Price,Complete,Healthcare,7479.9,5575.61,134.2
89,Seamless cohesive open architecture,Time & Materials,Complete,Government,7365.84,5503.03,133.9
41,Intuitive exuding solution,Time & Materials,Complete,Healthcare,6707.28,5012.69,133.8
22,AI-driven incremental strategy,Time & Materials,Complete,Retail,7597.62,5684.97,133.6
96,Innovative coherent paradigm,Fixed-Price,Complete,Retail,6626.88,5007.25,132.3
29,Future-proofed intangible neural-net,Fixed-Price,Complete,Healthcare,7325.22,5544.91,132.1
74,Future-proofed tertiary customer loyalty,Time & Materials,Complete,Healthcare,7114.44,5447.38,130.6
57,Front-line leading edge frame,Fixed-Price,Complete,Retail,6948.0,5398.14,128.7
81,Total stable process improvement,Time & Materials,Complete,Healthcare,7148.16,5592.41,127.8
114,Expanded 24 hour algorithm,Fixed-Price,Complete,Energy,7323.42,5793.63,126.4
99,Open-source methodical productivity,Time & Materials,Complete,Government,7308.48,5821.84,125.5
97,Optimized incremental orchestration,Fixed-Price,Complete,Retail,6642.84,5362.02,123.9
73,Distributed bottom-line concept,Fixed-Price,Complete,Government,6807.42,5544.35,122.8
12,Reverse-engineered composite capability,Fixed-Price,Complete,Healthcare,6740.52,5559.16,121.3
5,Innovative content-based interface,Fixed-Price,Complete,Government,6449.22,5387.66,119.7
32,Total intangible attitude,Time & Materials,Complete,Media & Entertainment,6986.94,5871.57,119.0
9,Automated bottom-line generative AI,Time & Materials,Complete,Government,6421.08,5454.38,117.7
49,Automated interactive alliance,Fixed-Price,Complete,Healthcare,5975.64,5181.53,115.3
44,Open-architected responsive array,Fixed-Price,Complete,Energy,6740.82,5870.71,114.8
30,Digitized zero tolerance parallelism,Time & Materials,Complete,Retail,6398.7,5578.51,114.7
104,Stand-alone zero trust hardware,Fixed-Price,Complete,Government,5382.84,4695.34,114.6
77,Networked client-driven protocol,Fixed-Price,Complete,Retail,5640.9,4994.38,112.9
10,Configurable regional monitoring,Time & Materials,Complete,Government,5867.82,5199.85,112.8
116,Cross-platform mobile framework,Time & Materials,Complete,Energy,6331.08,5616.02,112.7
47,Centralized asynchronous interface,Fixed-Price,Complete,Healthcare,6088.74,5424.28,112.2
2,Balanced systemic firmware,Fixed-Price,Complete,Healthcare,6440.7,5745.04,112.1
83,Secured AI-powered neural-net,Fixed-Price,Complete,Retail,6451.5,5790.94,111.4
39,Smart asynchronous protocol,Fixed-Price,Complete,Energy,5817.78,5250.01,110.8
35,Streamlined composite capacity,Fixed-Price,Complete,Healthcare,5831.82,5329.1,109.4
52,Customizable content-based local area network,Time & Materials,Complete,Media & Entertainment,6067.5,5590.2,108.5
65,Robust tertiary collaboration,Time & Materials,Complete,Retail,6155.22,5696.1,108.1
98,Seamless immersive benchmark,Time & Materials,Complete,Government,6183.78,5795.4,106.7
54,Virtual contextually-based approach,Time & Materials,Complete,Energy,5252.52,4932.26,106.5
4,Virtual regional website,Time & Materials,Complete,Government,5966.82,5607.15,106.4
14,Grass-roots coherent neural-net,Fixed-Price,Complete,Retail,5731.02,5422.81,105.7
17,Persistent leading edge software,Fixed-Price,Complete,Healthcare,5616.6,5339.62,105.2
62,Universal exuding open architecture,Time & Materials,Complete,Government,5628.12,5371.64,104.8
38,Reactive transitional service-desk,Fixed-Price,Complete,Healthcare,5517.06,5275.73,104.6
58,Fundamental optimal instruction set,Fixed-Price,Complete,Retail,5080.74,4918.85,103.3
118,Automated directional hardware,Time & Materials,Complete,Healthcare,5812.38,5645.81,103.0
21,Public-key neutral intranet,Time & Materials,Complete,Government,5604.9,5496.49,102.0
72,Focused value-added focus group,Time & Materials,Complete,Retail,5875.68,5765.65,101.9
90,Realigned leading edge firmware,Fixed-Price,Complete,Healthcare,5786.22,5740.54,100.8
45,Self-enabling national contingency,Fixed-Price,Complete,Retail,5293.26,5312.31,99.6
117,Public-key actuating implementation,Fixed-Price,Complete,Retail,5083.32,5113.92,99.4
102,Virtual intangible matrices,Fixed-Price,Complete,Retail,5041.92,5112.03,98.6
64,Triple-buffered national focus group,Time & Materials,Complete,Government,5021.52,5117.23,98.1
69,Managed responsive migration,Fixed-Price,Complete,Energy,4935.84,5078.59,97.2
70,Robust zero defect installation,Fixed-Price,Complete,Media & Entertainment,5066.04,5304.61,95.5
100,Open-source asynchronous monitoring,Fixed-Price,Complete,Retail,5112.42,5372.64,95.2
6,Digitized optimizing benchmark,Fixed-Price,Complete,Retail,5106.48,5389.75,94.7
66,Fully-configurable homogeneous portal,Time & Materials,Complete,Media & Entertainment,4935.06,5252.16,94.0
31,Grass-roots fault-tolerant complexity,Fixed-Price,Complete,Retail,5376.3,5769.88,93.2
56,Self-enabling composite knowledge base,Time & Materials,Complete,Government,4856.04,5225.27,92.9
60,Intuitive data-driven collaboration,Fixed-Price,Complete,Government,5457.3,5892.78,92.6
63,Innovative high-level parallelism,Fixed-Price,Complete,Government,4909.2,5320.64,92.3
59,Customer-focused optimal system engine,Time & Materials,Complete,Healthcare,4242.3,4672.99,90.8
78,Open-source mobile microservice,Fixed-Price,Complete,Media & Entertainment,5494.62,6077.35,90.4
23,Adaptive cloud-native installation,Fixed-Price,Complete,Government,5192.88,5777.42,89.9
107,Fundamental systematic parallelism,Time & Materials,Complete,Healthcare,5066.46,5758.03,88.0
3,Monitored 24/7 system engine,Fixed-Price,Complete,Healthcare,4624.14,5317.37,87.0
111,Stand-alone responsive portal,Time & Materials,Complete,Retail,5035.92,5789.88,87.0
110,Realigned neutral service-desk,Time & Materials,Complete,Energy,4633.98,5516.8,84.0
20,Face to face executive artificial intelligence,Time & Materials,Complete,Media & Entertainment,5003.34,5985.97,83.6
106,Implemented coherent middleware,Time & Materials,Complete,Healthcare,4188.6,5040.56,83.1
115,Adaptive coherent customer loyalty,Time & Materials,Complete,Retail,3913.5,4776.78,81.9
11,Future-proofed zero trust hub,Fixed-Price,Complete,Government,4467.3,5461.3,81.8
28,Automated data-driven firmware,Time & Materials,Complete,Retail,4531.02,5543.65,81.7
61,Upgradable mobile instruction set,Fixed-Price,Complete,Energy,4541.16,5719.15,79.4
27,Devolved discrete circuit,Time & Materials,Complete,Government,4634.88,5854.33,79.2
108,Robust next generation analyzer,Time & Materials,Complete,Government,4484.76,5696.28,78.7
75,Networked full-range task-force,Time & Materials,Complete,Media & Entertainment,4380.48,5631.16,77.8
68,Devolved value-added hub,Fixed-Price,Complete,Energy,4359.66,5633.57,77.4
109,Sharable mission-critical focus group,Time & Materials,Complete,Healthcare,4528.32,5941.38,76.2
120,User-centric coherent help-desk,Fixed-Price,Complete,Healthcare,4044.96,5415.83,74.7
92,Focused transitional approach,Time & Materials,Complete,Energy,4377.9,5876.92,74.5
79,Open-architected modular task-force,Fixed-Price,Complete,Retail,4284.36,5777.34,74.2
85,Reactive impactful complexity,Time & Materials,Complete,Government,3731.94,5173.17,72.1
84,Reverse-engineered zero tolerance alliance,Time & Materials,Complete,Energy,3951.42,5878.61,67.2
88,Polarised reciprocal workforce,Time & Materials,Complete,Media & Entertainment,3337.32,5352.52,62.4
42,Total optimizing alliance,Time & Materials,Complete,Retail,3291.36,5286.92,62.3
51,Virtual logistical hub,Time & Materials,Complete,Government,3242.1,5361.31,60.5
105,User-centric fresh-thinking microservice,Time & Materials,Complete,Media & Entertainment,3318.18,6118.31,54.2
93,Decentralized discrete core,Time & Materials,Complete,Energy,2738.22,5301.68,51.6
80,Public-key high-level function,Time & Materials,Complete,Media & Entertainment,2219.58,5481.82,40.5
101,Upgradable next generation task-force,Fixed-Price,Complete,Retail,2267.16,5817.75,39.0
126,Managed national website,Fixed-Price,In Progress,Retail,0.0,437.61,0.0
