ProjectID,ProjectName,ProjectType,Status,ActualHoursToDate,PlannedHours,PctComplete,RemainingHours,ForecastedRemainingHours
101,Upgradable next generation task-force,Fixed-Price,Complete,377.86,1922.75,19.7,1544.89,1544.89
80,Public-key high-level function,Time & Materials,Complete,369.93,1896.65,19.5,1526.72,1526.72
105,User-centric fresh-thinking microservice,Time & Materials,Complete,553.03,2021.11,27.4,1468.08,1468.08
93,Decentralized discrete core,Time & Materials,Complete,456.37,1779.98,25.6,1323.61,1323.61
51,Virtual logistical hub,Time & Materials,Complete,540.35,1841.23,29.3,1300.88,1300.88
109,Sharable mission-critical focus group,Time & Materials,Complete,754.72,2042.83,36.9,1288.11,1288.11
20,Face to face executive artificial intelligence,Time & Materials,Complete,833.89,2062.84,40.4,1228.95,1228.95
84,Reverse-engineered zero tolerance alliance,Time & Materials,Complete,658.57,1883.74,35.0,1225.17,1225.17
42,Total optimizing alliance,Time & Materials,Complete,548.56,1751.35,31.3,1202.79,1202.79
92,Focused transitional approach,Time & Materials,Complete,729.65,1926.83,37.9,1197.18,1197.18
88,Polarised reciprocal workforce,Time & Materials,Complete,556.22,1750.62,31.8,1194.4,1194.4
79,Open-architected modular task-force,Fixed-Price,Complete,714.06,1907.5,37.4,1193.44,1193.44
75,Networked full-range task-force,Time & Materials,Complete,730.08,1916.43,38.1,1186.35,1186.35
68,Devolved value-added hub,Fixed-Price,Complete,726.61,1895.53,38.3,1168.92,1168.92
120,User-centric coherent help-desk,Fixed-Price,Complete,674.16,1827.24,36.9,1153.08,1153.08
108,Robust next generation analyzer,Time & Materials,Complete,747.46,1894.01,39.5,1146.55,1146.55
107,Fundamental systematic parallelism,Time & Materials,Complete,844.41,1976.41,42.7,1132.0,1132.0
27,Devolved discrete circuit,Time & Materials,Complete,772.48,1891.71,40.8,1119.23,1119.23
23,Adaptive cloud-native installation,Fixed-Price,Complete,865.48,1983.71,43.6,1118.23,1118.23
31,Grass-roots fault-tolerant complexity,Fixed-Price,Complete,896.05,1999.24,44.8,1103.19,1103.19
61,Upgradable mobile instruction set,Fixed-Price,Complete,756.86,1838.5,41.2,1081.64,1081.64
78,Open-source mobile microservice,Fixed-Price,Complete,915.77,1992.98,45.9,1077.21,1077.21
11,Future-proofed zero trust hub,Fixed-Price,Complete,744.55,1812.95,41.1,1068.4,1068.4
110,Realigned neutral service-desk,Time & Materials,Complete,772.33,1834.29,42.1,1061.96,1061.96
111,Stand-alone responsive portal,Time & Materials,Complete,839.32,1891.27,44.4,1051.95,1051.95
3,Monitored 24/7 system engine,Fixed-Price,Complete,770.69,1819.06,42.4,1048.37,1048.37
56,Self-enabling composite knowledge base,Time & Materials,Complete,809.34,1852.38,43.7,1043.04,1043.04
85,Reactive impactful complexity,Time & Materials,Complete,621.99,1633.14,38.1,1011.15,1011.15
45,Self-enabling national contingency,Fixed-Price,Complete,882.21,1890.29,46.7,1008.08,1008.08
106,Implemented coherent middleware,Time & Materials,Complete,698.1,1703.37,41.0,1005.27,1005.27
28,Automated data-driven firmware,Time & Materials,Complete,755.17,1750.89,43.1,995.72,995.72
60,Intuitive data-driven collaboration,Fixed-Price,Complete,909.55,1890.9,48.1,981.35,981.35
63,Innovative high-level parallelism,Fixed-Price,Complete,818.2,1799.29,45.5,981.09,981.09
102,Virtual intangible matrices,Fixed-Price,Complete,840.32,1799.3,46.7,958.98,958.98
115,Adaptive coherent customer loyalty,Time & Materials,Complete,652.25,1585.2,41.1,932.95,932.95
70,Robust zero defect installation,Fixed-Price,Complete,844.34,1768.02,47.8,923.68,923.68
90,Realigned leading edge firmware,Fixed-Price,Complete,964.37,1887.62,51.1,923.25,923.25
6,Digitized optimizing benchmark,Fixed-Price,Complete,851.08,1773.15,48.0,922.07,922.07
64,Triple-buffered national focus group,Time & Materials,Complete,836.92,1753.65,47.7,916.73,916.73
59,Customer-focused optimal system engine,Time & Materials,Complete,707.05,1623.17,43.6,916.12,916.12
69,Managed responsive migration,Fixed-Price,Complete,822.64,1736.07,47.4,913.43,913.43
100,Open-source asynchronous monitoring,Fixed-Price,Complete,852.07,1765.43,48.3,913.36,913.36
62,Universal exuding open architecture,Time & Materials,Complete,938.02,1850.63,50.7,912.61,912.61
21,Public-key neutral intranet,Time & Materials,Complete,934.15,1841.33,50.7,907.18,907.18
72,Focused value-added focus group,Time & Materials,Complete,979.28,1883.27,52.0,903.99,903.99
66,Fully-configurable homogeneous portal,Time & Materials,Complete,822.51,1720.25,47.8,897.74,897.74
4,Virtual regional website,Time & Materials,Complete,994.47,1859.21,53.5,864.74,864.74
58,Fundamental optimal instruction set,Fixed-Price,Complete,846.79,1701.46,49.8,854.67,854.67
2,Balanced systemic firmware,Fixed-Price,Complete,1073.45,1920.59,55.9,847.14,847.14
98,Seamless immersive benchmark,Time & Materials,Complete,1030.63,1860.69,55.4,830.06,830.06
118,Automated directional hardware,Time & Materials,Complete,968.73,1798.36,53.9,829.63,829.63
52,Customizable content-based local area network,Time & Materials,Complete,1011.25,1840.26,55.0,829.01,829.01
35,Streamlined composite capacity,Fixed-Price,Complete,971.97,1784.1,54.5,812.13,812.13
32,Total intangible attitude,Time & Materials,Complete,1164.49,1975.74,58.9,811.25,811.25
117,Public-key actuating implementation,Fixed-Price,Complete,847.22,1657.12,51.1,809.9,809.9
38,Reactive transitional service-desk,Fixed-Price,Complete,919.51,1727.32,53.2,807.81,807.81
44,Open-architected responsive array,Fixed-Price,Complete,1123.47,1922.92,58.4,799.45,799.45
39,Smart asynchronous protocol,Fixed-Price,Complete,969.63,1755.35,55.2,785.72,785.72
17,Persistent leading edge software,Fixed-Price,Complete,936.1,1717.3,54.5,781.2,781.2
9,Automated bottom-line generative AI,Time & Materials,Complete,1070.18,1848.51,57.9,778.33,778.33
83,Secured AI-powered neural-net,Fixed-Price,Complete,1075.25,1853.42,58.0,778.17,778.17
54,Virtual contextually-based approach,Time & Materials,Complete,875.42,1641.74,53.3,766.32,766.32
14,Grass-roots coherent neural-net,Fixed-Price,Complete,955.17,1718.53,55.6,763.36,763.36
125,Front-line discrete workforce,Time & Materials,In Progress,1006.71,1765.35,57.0,758.64,758.64
30,Digitized zero tolerance parallelism,Time & Materials,Complete,1066.45,1818.12,58.7,751.67,751.67
49,Automated interactive alliance,Fixed-Price,Complete,995.94,1744.88,57.1,748.94,748.94
116,Cross-platform mobile framework,Time & Materials,Complete,1055.18,1803.02,58.5,747.84,747.84
65,Robust tertiary collaboration,Time & Materials,Complete,1025.87,1771.4,57.9,745.53,745.53
12,Reverse-engineered composite capability,Fixed-Price,Complete,1123.42,1868.85,60.1,745.43,745.43
77,Networked client-driven protocol,Fixed-Price,Complete,940.15,1672.49,56.2,732.34,732.34
47,Centralized asynchronous interface,Fixed-Price,Complete,1014.79,1745.69,58.1,730.9,730.9
10,Configurable regional monitoring,Time & Materials,Complete,977.97,1701.48,57.5,723.51,723.51
73,Distributed bottom-line concept,Fixed-Price,Complete,1134.57,1842.6,61.6,708.03,708.03
104,Stand-alone zero trust hardware,Fixed-Price,Complete,897.14,1594.71,56.3,697.57,697.57
71,Distributed intangible functionalities,Time & Materials,Complete,1338.59,2019.1,66.3,680.51,680.51
97,Optimized incremental orchestration,Fixed-Price,Complete,1107.14,1783.19,62.1,676.05,676.05
114,Expanded 24 hour algorithm,Fixed-Price,Complete,1220.57,1887.64,64.7,667.07,667.07
74,Future-proofed tertiary customer loyalty,Time & Materials,Complete,1185.74,1852.42,64.0,666.68,666.68
5,Innovative content-based interface,Fixed-Price,Complete,1074.87,1730.42,62.1,655.55,655.55
57,Front-line leading edge frame,Fixed-Price,Complete,1158.0,1795.0,64.5,637.0,637.0
99,Open-source methodical productivity,Time & Materials,Complete,1218.08,1854.07,65.7,635.99,635.99
89,Seamless cohesive open architecture,Time & Materials,Complete,1227.64,1861.29,66.0,633.65,633.65
81,Total stable process improvement,Time & Materials,Complete,1191.36,1823.35,65.3,631.99,631.99
86,Customer-focused bifurcated standardization,Fixed-Price,Complete,1285.66,1911.96,67.2,626.3,626.3
41,Intuitive exuding solution,Time & Materials,Complete,1117.88,1739.68,64.3,621.8,621.8
29,Future-proofed intangible neural-net,Fixed-Price,Complete,1220.87,1836.97,66.5,616.1,616.1
67,Persistent context-sensitive parallelism,Fixed-Price,Complete,1276.82,1886.01,67.7,609.19,609.19
26,Customer-focused bottom-line support,Fixed-Price,Complete,1110.98,1713.61,64.8,602.63,602.63
16,Versatile encompassing local area network,Time & Materials,Complete,1479.81,2078.47,71.2,598.66,598.66
95,Configurable local productivity,Fixed-Price,Complete,1246.65,1843.75,67.6,597.1,597.1
8,Horizontal static installation,Time & Materials,Complete,1420.88,2007.44,70.8,586.56,586.56
96,Innovative coherent paradigm,Fixed-Price,Complete,1104.48,1674.52,66.0,570.04,570.04
33,Open-architected client-driven circuit,Time & Materials,Complete,1170.85,1737.33,67.4,566.48,566.48
22,AI-driven incremental strategy,Time & Materials,Complete,1266.27,1831.53,69.1,565.26,565.26
112,Devolved encompassing capability,Fixed-Price,Complete,1327.97,1892.04,70.2,564.07,564.07
53,Networked heuristic architecture,Time & Materials,Complete,1195.49,1714.65,69.7,519.16,519.16
91,Profit-focused secondary leverage,Fixed-Price,Complete,1383.24,1900.51,72.8,517.27,517.27
24,Balanced disintermediate intranet,Time & Materials,Complete,1326.07,1837.08,72.2,511.01,511.01
34,Sharable fresh-thinking matrices,Fixed-Price,Complete,1347.86,1855.41,72.6,507.55,507.55
103,Phased context-sensitive knowledge base,Time & Materials,Complete,1314.91,1817.52,72.3,502.61,502.61
76,Intuitive value-added hierarchy,Fixed-Price,Complete,1029.7,1527.86,67.4,498.16,498.16
43,Multi-tiered systemic conglomeration,Fixed-Price,Complete,1364.66,1851.81,73.7,487.15,487.15
123,Visionary resilient parallelism,Time & Materials,Complete,1264.39,1745.63,72.4,481.24,481.24
19,Proactive secondary solution,Fixed-Price,Complete,1427.27,1907.95,74.8,480.68,480.68
18,Quality-focused cloud-native frame,Fixed-Price,Complete,1295.1,1770.17,73.2,475.07,475.07
82,Polarised zero tolerance implementation,Time & Materials,Complete,1334.08,1801.13,74.1,467.05,467.05
113,Innovative holistic conglomeration,Fixed-Price,Complete,1348.67,1796.29,75.1,447.62,447.62
25,Networked sustainable help-desk,Fixed-Price,Complete,1418.1,1861.95,76.2,443.85,443.85
13,Public-key content-based hardware,Time & Materials,Complete,1381.6,1822.6,75.8,441.0,441.0
126,Managed national website,Fixed-Price,In Progress,0.0,437.61,0.0,437.61,437.61
36,Cross-platform bottom-line analyzer,Fixed-Price,Complete,1310.18,1741.03,75.3,430.85,430.85
119,Diverse motivating parallelism,Time & Materials,Complete,1347.09,1761.06,76.5,413.97,413.97
55,Focused systemic firmware,Fixed-Price,Complete,1560.45,1897.83,82.2,337.38,337.38
94,Profit-focused incremental project,Time & Materials,Complete,1532.43,1866.67,82.1,334.24,334.24
122,Public-key impactful customer loyalty,Time & Materials,Complete,1295.37,1603.47,80.8,308.1,308.1
121,Team-oriented zero defect access,Fixed-Price,Complete,1324.44,1591.04,83.2,266.6,266.6
50,Innovative 24 hour instruction set,Time & Materials,Complete,1337.82,1600.67,83.6,262.85,262.85
46,Reverse-engineered discrete application,Fixed-Price,Complete,1423.29,1677.66,84.8,254.37,254.37
48,Team-oriented incremental flexibility,Time & Materials,Complete,1468.04,1700.16,86.3,232.12,232.12
1,Front-line scalable synergy,Time & Materials,Complete,1346.74,1576.27,85.4,229.53,229.53
7,Proactive holistic data-warehouse,Time & Materials,Complete,1379.82,1558.6,88.5,178.78,178.78
87,User-friendly bifurcated array,Time & Materials,Complete,1712.47,1885.25,90.8,172.78,172.78
40,Centralized logistical internet solution,Fixed-Price,Complete,1529.01,1701.29,89.9,172.28,172.28
124,User-centric empowering initiative,Time & Materials,Complete,1371.79,1501.16,91.4,129.37,129.37
37,Streamlined real-time intranet,Fixed-Price,Complete,1511.35,1563.04,96.7,51.69,51.69
15,Grass-roots optimizing capacity,Fixed-Price,Complete,1432.15,1446.18,99.0,14.03,14.03
